"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"ACADEMIA MARCO","mailcentro":"info@academiamarco.com"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"ALAON","mailcentro":"centroalaun@alaun.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"ANDALAN","mailcentro":"iesandzaragoza@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"BAJO ARAGON","mailcentro":"cpifpbajoaragon@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"BAJO CINCA","mailcentro":"iesbcfraga@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"BENJAMIN JARNES","mailcentro":"iesfuentes@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"BIELLO ARAGON","mailcentro":"iesbasabinanigo@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"CABAÑAS","mailcentro":"iesalmunia@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"ciclos@izquierdofp.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"CINCO VILLAS","mailcentro":"iescvejea@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"CONDES DE ARAGON","mailcentro":"condesfp@condesfp.jazztel.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"CORONA DE ARAGON","mailcentro":"cpifpcorona@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"EL BUEN PASTOR","mailcentro":"secretaria@elbuenpastorzaragoza.net"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"EMILIO JIMENO","mailcentro":"iesejcalatayud@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"ESCUELAS PIAS","mailcentro":"joseignaciobilbao@escolapiosemaus.org"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"iesutrillas@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"GALLICUM","mailcentro":"ieszuera@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"HERMANOS ARGENSOLA","mailcentro":"ieshabarbastro@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"ITACA","mailcentro":"iesitazaragoza@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"LA LLITERA","mailcentro":"iestamarite@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"MAR DE ARAGON","mailcentro":"iescaspe@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"MARIA AUXILIADORA","mailcentro":"titularzaragoza@salesianas.org"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"MIGUEL CATALAN","mailcentro":"iesmcazaragoza@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"MONEGROS-GASPAR LAX","mailcentro":"iessarinena@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"OBRA DIOCESANA SANTO DOMINGO DE SILOS","mailcentro":"odsds@planalfa.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"PABLO SERRANO","mailcentro":"iesandorra@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"PABLO SERRANO","mailcentro":"iespsezaragoza@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"PEDRO CERRADA","mailcentro":"iesutebo@educa.aragon.es"
"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"nombrecentro":"PLUS ULTRA","mailcentro":"centro@plusultraformacion.com"
